,Illinois,Indiana,Michigan,Ohio,Wisconsin,Iowa,Kansas,Minnesota,Missouri,Nebraska,North Dakota,South Dakota,New Jersey,New York,Pennsylvania,Connecticut,Maine,Massachusetts,New Hampshire,Rhode Island,Vermont,Alabama,Kentucky,Mississippi,Tennessee,Delaware,District of Columbia,Florida,Georgia,Maryland,North Carolina,South Carolina,Virginia,West Virginia,Arkansas,Louisiana,Oklahoma,Texas,Arizona,Colorado,Idaho,Montana,Nevada,New Mexico,Utah,Wyoming,California,Oregon,Washington
Illinois,-0.357289461,-0.598727433,-0.680722948,-0.498668356,-0.89822626,-0.455906464,-0.087016481,-0.566139305,-0.437472521,-0.314469652,-0.290472084,0.283568207,-0.280729804,-0.348393269,-0.103172109,-0.252673376,0.402369292,0.024224358,0.426575452,0.117653043,0.06150633,-0.217007908,-0.308930193,0.028300146,-0.002361643,0.026655643,0.201711508,0.552395515,0.312885012,-0.073016155,0.15823081,0.089684925,0.300743983,0.134913242,0.000868788,0.554027559,0.015469108,0.428216699,0.83191606,0.668913644,0.279375561,0.662499066,0.964369308,0.57156059,0.375334811,-0.393482413,0.639227457,0.954672601,1.094067063
Indiana,-0.794100739,-0.390362013,-0.89684669,-0.86082964,-1.052727942,-0.781822346,-0.130961209,-0.481630051,-0.01963056,-0.15050237,-0.287393505,0.289912685,-0.434825437,-0.244892837,-0.400805253,-0.200777331,-0.189440505,-0.157358732,0.187813165,-0.620427069,-1.09390667,0.202921884,-0.695015964,0.135029905,-0.312580905,-1.01485976,-0.30350309,0.358771713,-0.184523265,-0.305359727,-0.059189982,0.179307947,0.09219826,0.092162189,-0.031295166,-0.140435381,0.282673152,0.38172007,1.083073535,0.574015845,1.039217333,0.654286221,0.529683201,1.414958571,0.658750838,0.4011974,0.369656469,0.921863636,0.682557754
Michigan,-0.582177161,-0.817931148,-0.279812879,-1.041425758,-0.735125163,-0.252756179,-0.277124359,-0.092864335,0.057017634,0.255124126,0.366868536,-0.032433688,-0.343462225,-0.43908364,-0.713304177,-0.190652302,0.365940823,-0.141656797,-0.224828093,0.066932697,-0.254561865,-0.033580921,-0.255542467,0.312033711,-0.030276495,-1.408425195,-0.159627709,0.630896886,0.042765873,-0.467945928,0.134577961,-0.263632098,0.171123118,-0.205772963,0.313534265,0.080632074,0.079577237,0.407043683,0.895324683,0.443431887,0.946454445,0.401408344,0.721489726,0.592979705,0.168953014,0.3513189,0.57528522,0.847557343,0.835123684
Ohio,-0.557823197,-0.778087417,-0.891558308,-0.465262164,-0.742583244,-0.118872494,0.321879782,-0.286330809,-0.023387847,0.00971348,0.131760348,0.263873823,-0.536883603,-0.548128176,-1.059488218,-0.180932604,-0.192235091,-0.489572066,-0.066126964,-0.351950506,-0.108643135,-0.197219933,-0.591767074,-0.10057297,-0.28321605,-0.852894547,-0.262199969,0.442000452,0.001096396,-0.640478966,-0.276826089,-0.231747689,-0.278785529,-0.731320385,0.280773351,0.028563832,-0.248372255,0.413111364,0.752893994,0.494810898,0.880074634,0.665223642,0.77647082,0.524733005,0.38644923,0.505870531,0.438480057,0.512879703,0.765014692
Wisconsin,-0.870132525,-0.558118906,-0.683086819,-0.495196788,-0.364003015,-0.570704561,0.090537752,-0.54531877,-0.208734599,-0.374754821,-0.083605393,0.300678418,-0.25118548,-0.337000975,-0.10893568,-0.407372211,0.446044937,0.173311197,0.666736638,0.783361779,0.17028698,-0.146882301,0.141458198,0.230331424,-0.302320306,0.039210111,-0.172663413,0.552755101,0.199434727,0.199386403,0.522053797,0.359706332,0.208964341,0.491509513,0.519002564,0.329337596,-0.279041415,0.47688391,0.941028919,0.425011249,1.162952024,0.797806928,0.492745255,0.64940648,0.37756295,0.003612996,0.502162905,0.478896677,0.903364605
Iowa,-0.645970116,0.198341472,-0.349939362,0.118840891,-0.766276797,-0.37927009,-0.429748781,-0.822078315,-0.392994109,-0.556658669,0.187128802,0.033307427,0.173088691,-0.272062825,0.380544946,0.508086474,0.976040407,0.046155411,0.000425146,2.034083788,0.262320797,0.722428154,0.621274801,0.287763922,0.271039134,-0.604446394,-0.084064177,0.786318395,0.641918623,-0.05113691,0.692137602,0.802930121,0.843657952,0.4545196,0.272516925,-0.174408319,-0.136176431,0.315702526,0.725924683,0.404147094,1.205074856,0.884548365,1.463124699,0.611757834,0.621632275,0.57652791,0.454407366,1.052549277,0.520939704
Kansas,0.053238288,0.03310887,0.282455022,0.108163626,0.014829646,-0.288573261,-0.05781828,-0.426840189,-0.527045065,-0.298288517,-0.217061721,-0.16050518,0.563942593,0.360208345,0.284052595,0.31062582,0.420317919,0.749075905,0.97512088,0.739961677,-0.571343505,-0.015585082,-0.033448742,0.602208174,0.18055626,2.432434753,-0.879485142,0.4382107,0.880263563,0.568634283,0.86751762,0.43570353,0.936398073,0.555808227,0.026891839,-0.061239691,-0.604856852,0.412716856,0.700996611,0.537139384,0.589895522,1.063853685,0.396296849,-0.520262793,0.252755876,0.342222132,0.562323449,1.407216299,1.100749967
Minnesota,-0.539152595,0.069750957,-0.273077189,-0.104825805,-0.620644062,-0.670491149,0.000778936,-0.365290817,-0.741601066,-0.377382404,-0.035556189,-0.176205373,-0.06611922,0.044883918,0.000431041,0.297212487,-0.165057714,0.327998509,0.094991703,0.514467901,0.54954741,0.11158452,0.184812204,-0.003532382,0.380841855,0.185720718,0.318086898,0.781632408,0.444458065,-0.036374547,0.567024,0.335584483,0.736017679,0.094372603,-0.033629608,0.375466166,-0.173514619,0.279535867,0.697167624,0.285997764,0.539933039,0.497616822,0.608130516,0.461352818,0.389697198,0.130617232,0.627019572,0.84108516,0.784618388
Missouri,-0.625231621,-0.391398546,-0.093113782,0.082759947,-0.454838585,-0.512902773,-0.400651334,-0.593361819,-0.273689257,-0.213051493,-0.309929429,0.097730189,0.11147896,0.089251355,-0.085922108,0.372554004,0.383970246,0.718109618,0.953068023,0.335868697,1.374376929,-0.339801664,0.082234173,-0.065035164,-0.145930569,1.040967797,0.135256109,0.521665962,0.288384934,0.127188168,0.472025482,0.221522445,0.671490503,-0.101916077,-0.37083787,-0.517407045,-0.444888271,0.329166914,0.708308522,0.523735251,0.983458851,0.815354473,0.698785769,0.366315217,0.641003762,1.146456331,0.432181456,0.750012984,0.768891598
Nebraska,0.158749528,0.055444162,-0.127259616,0.471366859,-0.540845892,-0.407008606,-0.151643531,-0.397635244,-0.406331631,-0.015634123,-0.57859996,-0.259509195,-0.301522638,0.087471068,0.556708873,0.935221636,2.192249335,0.508145006,0.748478819,-0.016495139,-0.038013626,0.117509934,0.491592195,0.691170514,0.486014003,1.200359185,-0.158484571,0.303878852,0.90478936,0.397204711,0.441033805,0.7703425,0.653816462,2.381358982,0.155821207,0.327352922,-0.148260345,0.377420241,0.522653113,0.286136092,0.905777896,1.465756006,0.338530885,-0.060241376,0.785537301,-0.264834441,0.541859437,1.206611079,1.145975323
North Dakota,0.425418306,0.905878265,0.436036426,0.317889301,0.261876183,0.191643333,0.776438304,-0.095672395,-0.103990874,0.370846611,0.198192925,0.031945564,0.904222465,0.506560718,1.006441782,0.296655161,1.831178343,0.356736901,0.222559759,0.982724149,1.243410033,1.278618147,0.490537251,1.125228418,0.280522461,1.269022101,0.478978931,1.327072135,1.127189745,0.391919574,1.296441953,1.574047097,0.888590442,1.525052109,0.1772049,0.379704848,0.540111094,0.992641567,1.041190293,0.492319818,1.16247977,0.693547244,0.346165424,0.768344335,0.795422675,0.62239442,0.572278228,0.870889342,1.059947009
South Dakota,0.515558998,0.345478446,1.01694344,0.657917388,-0.016574906,-0.146334281,-0.00086721,-0.365144537,0.248935321,-0.037352702,-0.26319997,0.297198218,1.230473109,0.421725101,0.571186239,0.564696554,0.918443448,0.427402641,1.588875886,1.836087255,0.386530425,0.580040568,-0.09199326,2.731979262,-0.096554783,-0.937281365,0.313726319,1.015716275,0.570218325,0.353376479,0.814560388,0.92675511,1.038079234,0.282464174,0.28297105,-0.333107085,0.212973128,0.75313476,0.741588011,0.089489833,1.354143011,0.368162337,0.776983178,-0.118649586,0.383840373,0.067202173,0.405050647,1.049338867,1.39477754
New Jersey,0.043481062,0.37827755,-0.306329532,-0.395223233,-0.526086827,-0.087244914,-0.017940266,-0.388469494,0.224740337,0.372123231,0.45090847,1.261243802,0.201354675,-1.230006922,-0.827375475,-1.212461722,-0.603060076,-0.648840168,-1.095483001,-0.561636436,-0.920182329,-0.223509709,-0.207811225,0.304236458,0.033886712,-0.8675398,-0.050440325,0.639698291,0.289282164,-0.942175152,-0.064019672,0.074903878,-0.412126046,-0.382808452,-0.220822006,0.089651224,0.099957824,0.49531453,0.928304941,0.693839438,0.068932327,0.500890465,1.053999331,1.15473602,0.399954296,1.297938633,0.790031254,0.88086889,0.792364045
New York,-0.121487044,-0.037009187,-0.306137905,-0.326989243,-0.329026095,-0.292791061,0.817876236,0.09419674,0.340669733,0.112461528,1.128205697,1.08585437,-1.03003527,-0.209997963,-0.875260571,-0.625975958,-0.887515426,-0.628472101,-0.743400088,-0.740566968,-1.043496737,0.406058822,0.268489967,0.291046405,0.186462032,-1.010178457,0.430058334,0.719189942,0.370039138,-0.553541641,0.142709045,0.143067837,-0.303741615,-0.722895838,0.264954977,0.217991303,0.337753345,0.667137774,0.946196741,0.807414428,1.101406246,1.13408594,0.938337252,1.14923406,0.701345307,0.527903147,0.944294847,1.121099956,0.872868824
Pennsylvania,-0.231158909,-0.541053273,-0.532605011,-0.690918788,-0.410566241,0.158942507,0.316733861,0.020939686,0.211257865,0.239218782,0.553399558,0.367783663,-1.052211152,-1.046865675,-0.441370339,-1.05863893,-0.465320506,-0.538007542,-0.673843724,-0.965312684,-0.588335289,-0.00087517,-0.118268298,-0.206411216,-0.171663145,-0.631004746,-0.970296203,0.475577725,0.169053946,-1.076362889,-0.236176597,-0.133504375,-0.571428559,-0.819022083,0.088914813,0.066408343,0.433602344,0.562915954,0.981526074,0.734223523,0.987843319,1.2722317,0.680740975,0.657668143,0.956279887,0.704058011,0.674145076,1.187049607,0.618501749
Connecticut,0.237362926,0.285435247,-0.278724869,-0.232667411,-0.035048846,-0.423662446,-0.346560515,-0.206585384,-0.102413312,0.898019656,0.442224376,-1.688806988,-1.056796576,-0.910386999,-0.896876058,1.234227516,-0.775267452,-0.497836713,-0.771345788,-0.51588334,-0.834550968,0.290300983,0.376005734,0.898449676,0.306781828,-1.019189913,0.466055458,0.809573364,0.35293779,-0.628378706,0.228145426,0.363073477,-0.218062502,-0.074825233,0.969313383,0.338650776,-0.291230444,0.458793341,0.810616426,1.140035152,0.165497783,1.159567875,0.713186394,-0.086749964,1.091806937,-0.163347941,0.681052174,0.53821766,0.890731835
Maine,0.048009059,-0.016977906,-0.967779343,0.289831883,0.276858168,1.140032809,0.494555333,0.414673408,1.092266419,0.24272798,1.4578977,2.069872725,-0.096464633,-0.537542466,-0.391453471,-0.797483238,0.627581389,-0.890069954,-0.948870072,-1.504811767,-0.629176246,0.474283988,0.522384881,1.185954073,0.627417261,-0.970448782,0.155245184,0.675162786,0.37313417,-0.233578921,0.259038241,0.424972525,0.042791576,0.474120272,0.018762859,-0.796920673,-0.371640495,0.741063489,0.505636992,0.965250141,0.912053583,1.517063049,0.91681117,0.824229249,1.163369735,1.156111913,1.024026737,1.386501776,1.304293732
Massachusetts,0.441388923,0.088088113,-0.134153703,-0.261308698,-0.164109889,0.283964865,0.767644989,0.436464243,0.360476094,0.201984455,0.42474651,0.656128344,-0.887612863,-0.73530459,-0.709874674,-0.590944542,-0.436843881,0.828356843,-0.185354421,-0.275069763,-0.811078045,0.0327102,-0.012406696,-0.19477118,0.182781257,-0.738378423,0.765504551,0.670645975,0.218846145,-0.558085052,0.225032131,0.262211571,-0.189885491,0.031446558,-0.244503516,-0.147960867,0.109096802,0.683953989,0.857963839,0.846492435,0.387011287,1.571854881,0.977428916,0.590384695,0.744048246,1.587861016,1.065415257,1.070372314,1.047486163
New Hampshire,0.451791905,0.290549829,-0.130689529,-0.051010876,0.414086059,0.433831522,0.848121232,-0.58362998,1.111981925,1.171083651,1.540487804,-0.042251136,-0.182321776,-0.95789424,-0.42695402,-1.358995139,-0.437091287,-0.835940651,0.925648368,-1.012635365,-0.474025387,-0.434986389,0.418145177,0.20988266,0.752430487,0.035835111,0.111670561,0.840950684,0.284431364,-0.220169942,0.322937705,0.516956975,-0.330310022,0.504523343,0.393668122,1.496746325,0.604976922,0.967943332,0.793001673,1.009819579,0.966851326,0.368821185,0.532466246,1.35297565,0.692044238,1.901264923,0.731350482,0.971860387,1.523717382
Rhode Island,-0.05133605,0.182431342,-0.422387915,-0.088870796,-0.170448086,0.31326109,1.521742992,0.116151278,0.00133466,0.841462128,,1.203525248,-1.401077695,-1.056407209,-0.64164905,-0.745284359,-0.768553371,-0.867387987,-0.848271641,1.176784684,-1.344552626,0.711767589,1.750887585,0.394102213,0.757163954,-0.26573393,-0.232590315,0.491746993,0.559534358,-0.331475909,0.415612171,0.586669216,0.181301845,0.116833019,,-0.71280873,0.230617718,0.24229042,0.654237963,1.153011387,,-0.169417092,1.712394229,0.602676797,2.025666922,0.775674452,1.02935035,0.696530009,1.494952163
Vermont,-0.251679739,0.862880221,0.217097942,0.06005624,-0.146049441,0.418367204,0.701930525,0.621149003,1.366726032,1.082269857,,,-0.938784584,-0.686593698,-0.446151636,-1.073285351,-0.735089831,-0.935125223,-0.70906419,-1.086709847,0.149612018,-0.372916726,0.138262415,-0.206706518,0.480111918,-0.216368275,0.175655422,0.85758718,0.14924515,-0.241629552,0.46814769,0.892631452,0.434552694,-1.613243204,-1.786096557,0.082177948,1.268841291,1.211265498,1.124870636,1.274897768,0.525845678,0.93698236,0.842654483,0.917892084,0.859746559,,0.579010053,1.42342363,1.183096783
Alabama,-0.062438281,-0.49561024,-0.179773542,-0.131049497,-0.036527666,0.173244172,0.249524264,0.200682528,0.053864051,0.597707003,0.104175055,1.031729348,0.266994125,-0.070707665,-0.101579148,0.361627497,0.729492913,-0.036134914,0.616773967,0.166219739,0.990719747,-0.280563538,-0.384228245,-0.645998395,-0.687425187,0.226157317,-0.450900284,-0.299465535,-0.403728253,-0.18119248,0.020088357,-0.13215162,0.371964666,0.530377503,-0.342282343,-0.222888863,-0.066440183,0.275523576,0.684218206,0.746120393,0.739358391,0.603887419,0.445198034,0.841702053,0.531693811,0.728531052,0.412140613,1.174468149,0.621209669
Kentucky,-0.286927712,-0.713706598,-0.41065959,-0.689642402,0.058993604,-0.077974038,0.31702974,-0.157237111,-0.169383925,0.209575519,0.351444893,0.781922698,0.020986577,0.017886515,-0.485917786,-0.187167125,0.254990831,0.035646278,0.573981242,0.791349151,1.27313295,-0.874621793,-0.366535592,-0.321068356,-0.725201867,-1.225659101,0.258929634,0.304155054,0.133312972,-0.136064974,0.067394027,-0.058115921,0.246045477,-0.184839138,0.041546947,0.24080553,0.273993518,0.478847061,0.448119432,0.890124315,0.680497371,1.165990594,0.78565394,1.094517841,0.799861984,1.026926966,0.6073998,1.092265744,1.46925626
